$ cat immutable_utils.py immutable_ops.py immutable_activations.py immutable_engine.py immutable_machine2.py > main.py

> python -i main.py
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
>>> pprint([(key, result[key]['output']['timer']['timer'][':number'], result[key]['output']['input']['char'], result[key]['input']['output']['dict-1'], result[key]['input']['output']['dict-2'])  for key in result])
 (24, 25.0, {}, {':number': 0.0}, {':number': 0.0}),
 (25, 26.0, {}, {':number': 0.0}, {':number': 0.0}),
 (26, 27.0, {}, {':number': 0.0}, {':number': 0.0}),
 (27, 28.0, {}, {':number': 0.0}, {':number': 0.0}),
 (28, 29.0, {}, {':number': 0.0}, {':number': 0.0}),
 (29, 30.0, {}, {':number': 0.0}, {':number': 0.0}),
 (30, 31.0, {'t': 1.0}, {':number': 0.0}, {':number': 0.0}),
 (31, 32.0, {}, {':number': 0.0}, {':number': 0.0}),
 (32, 33.0, {}, {':number': 0.0}, {':number': 0.0}),
 (33, 34.0, {}, {':number': 0.0}, {':number': 0.0}),
 (34, 35.0, {}, {':number': 1.0}, {':number': 0.0}),
 (35, 36.0, {}, {':number': 1.0}, {':number': 0.0}),
 (36, 37.0, {}, {':number': 1.0}, {':number': 0.0}),
 (37, 38.0, {}, {':number': 1.0}, {':number': 0.0}),
 (38, 39.0, {}, {':number': 1.0}, {':number': 0.0}),
 (39, 40.0, {}, {':number': 1.0}, {':number': 0.0}),
 (40, 41.0, {' ': 1.0}, {':number': 1.0}, {':number': 0.0}),
 (41, 42.0, {}, {':number': 1.0}, {':number': 0.0}),
 (42, 43.0, {}, {':number': 1.0}, {':number': 0.0}),
 (43, 44.0, {}, {':number': 1.0}, {':number': 0.0}),
 (44, 45.0, {}, {':number': 1.0}, {':number': 0.0}),
 (45, 46.0, {}, {':number': 1.0}, {':number': 0.0}),
 (46, 47.0, {}, {':number': 1.0}, {':number': 0.0}),
 (47, 48.0, {}, {':number': 1.0}, {':number': 0.0}),
 (48, 49.0, {}, {':number': 1.0}, {':number': 0.0}),
 (49, 50.0, {}, {':number': 1.0}, {':number': 0.0}),
 (50, 51.0, {'s': 1.0}, {':number': 1.0}, {':number': 0.0}),
 (51, 52.0, {}, {':number': 1.0}, {':number': 0.0}),
 (52, 53.0, {}, {':number': 1.0}, {':number': 0.0}),
 (53, 54.0, {}, {':number': 1.0}, {':number': 0.0}),
 (54, 55.0, {}, {':number': 1.0}, {':number': 0.0}),
 (55, 56.0, {}, {':number': 1.0}, {':number': 0.0}),
 (56, 57.0, {}, {':number': 1.0}, {':number': 0.0}),
 (57, 58.0, {}, {':number': 1.0}, {':number': 0.0}),
 (58, 59.0, {}, {':number': 1.0}, {':number': 0.0}),
 (59, 60.0, {}, {':number': 1.0}, {':number': 0.0}),
 (60, 61.0, {'t': 1.0}, {':number': 1.0}, {':number': 0.0}),
 (61, 62.0, {}, {':number': 1.0}, {':number': 0.0}),
 (62, 63.0, {}, {':number': 1.0}, {':number': 0.0}),
 (63, 64.0, {}, {':number': 1.0}, {':number': 0.0}),
 (64, 65.0, {}, {':number': 2.0}, {':number': 0.0}),
 (65, 66.0, {}, {':number': 2.0}, {':number': 0.0}),
 (66, 67.0, {}, {':number': 2.0}, {':number': 0.0}),
 (67, 68.0, {}, {':number': 2.0}, {':number': 0.0}),
 (68, 69.0, {}, {':number': 2.0}, {':number': 0.0}),
 (69, 70.0, {}, {':number': 2.0}, {':number': 0.0}),
 (70, 71.0, {'r': 1.0}, {':number': 2.0}, {':number': 0.0}),
 (71, 72.0, {}, {':number': 2.0}, {':number': 0.0}),
 (72, 73.0, {}, {':number': 2.0}, {':number': 0.0}),
 (73, 74.0, {}, {':number': 2.0}, {':number': 0.0}),
 (74, 75.0, {}, {':number': 2.0}, {':number': 0.0}),
 (75, 76.0, {}, {':number': 2.0}, {':number': 0.0}),
 (76, 77.0, {}, {':number': 2.0}, {':number': 0.0}),
 (77, 78.0, {}, {':number': 2.0}, {':number': 0.0}),
 (78, 79.0, {}, {':number': 2.0}, {':number': 0.0}),
 (79, 80.0, {}, {':number': 2.0}, {':number': 0.0}),
 (80, 81.0, {'i': 1.0}, {':number': 2.0}, {':number': 0.0}),
 (81, 82.0, {}, {':number': 2.0}, {':number': 0.0}),
 (82, 83.0, {}, {':number': 2.0}, {':number': 0.0}),
 (83, 84.0, {}, {':number': 2.0}, {':number': 0.0}),
 (84, 85.0, {}, {':number': 2.0}, {':number': 0.0}),
 (85, 86.0, {}, {':number': 2.0}, {':number': 0.0}),
 (86, 87.0, {}, {':number': 2.0}, {':number': 0.0}),
 (87, 88.0, {}, {':number': 2.0}, {':number': 0.0}),
 (88, 89.0, {}, {':number': 2.0}, {':number': 0.0}),
 (89, 90.0, {}, {':number': 2.0}, {':number': 0.0}),
 (90, 91.0, {'n': 1.0}, {':number': 2.0}, {':number': 0.0}),
 (91, 92.0, {}, {':number': 2.0}, {':number': 0.0}),
 (92, 93.0, {}, {':number': 2.0}, {':number': 0.0}),
 (93, 94.0, {}, {':number': 2.0}, {':number': 0.0}),
 (94, 95.0, {}, {':number': 2.0}, {':number': 0.0}),
 (95, 96.0, {}, {':number': 2.0}, {':number': 0.0}),
 (96, 97.0, {}, {':number': 2.0}, {':number': 0.0}),
 (97, 98.0, {}, {':number': 2.0}, {':number': 0.0}),
 (98, 99.0, {}, {':number': 2.0}, {':number': 0.0}),
 (99, 100.0, {}, {':number': 2.0}, {':number': 0.0}),
 (100, 101.0, {'g': 1.0}, {':number': 2.0}, {':number': 0.0}),
 (101, 102.0, {}, {':number': 2.0}, {':number': 0.0}),
 (102, 103.0, {}, {':number': 2.0}, {':number': 0.0}),
 (103, 104.0, {}, {':number': 2.0}, {':number': 0.0}),
 (104, 105.0, {}, {':number': 2.0}, {':number': 0.0}),
 (105, 106.0, {}, {':number': 2.0}, {':number': 0.0}),
 (106, 107.0, {}, {':number': 2.0}, {':number': 0.0}),
 (107, 108.0, {}, {':number': 2.0}, {':number': 0.0}),
 (108, 109.0, {}, {':number': 2.0}, {':number': 0.0}),
 (109, 110.0, {}, {':number': 2.0}, {':number': 0.0}),
 (110, 111.0, {'.': 1.0}, {':number': 2.0}, {':number': 0.0}),
 (111, 112.0, {}, {':number': 2.0}, {':number': 0.0}),
 (112, 113.0, {}, {':number': 2.0}, {':number': 0.0}),
 (113, 114.0, {}, {':number': 2.0}, {':number': 1.0}),
 (114, 115.0, {}, {':number': 2.0}, {':number': 1.0}),
 (115, 116.0, {}, {':number': 2.0}, {':number': 1.0}),
 (116, 117.0, {}, {':number': 2.0}, {':number': 1.0}),
 (117, 118.0, {}, {':number': 2.0}, {':number': 1.0}),
 (118, 119.0, {}, {':number': 2.0}, {':number': 1.0}),
 (119, 120.0, {}, {':number': 2.0}, {':number': 1.0}),
 (120, 121.0, {'.': 1.0}, {':number': 2.0}, {':number': 1.0}),
 (121, 122.0, {}, {':number': 2.0}, {':number': 1.0}),
 (122, 123.0, {}, {':number': 2.0}, {':number': 1.0}),
 (123, 124.0, {}, {':number': 2.0}, {':number': 2.0}),
 (124, 125.0, {}, {':number': 2.0}, {':number': 2.0}),
 (125, 126.0, {}, {':number': 2.0}, {':number': 2.0}),
 (126, 127.0, {}, {':number': 2.0}, {':number': 2.0}),
 (127, 128.0, {}, {':number': 2.0}, {':number': 2.0}),
 (128, 129.0, {}, {':number': 2.0}, {':number': 2.0}),
 (129, 130.0, {}, {':number': 2.0}, {':number': 2.0}),
 (130, 131.0, {'.': 1.0}, {':number': 2.0}, {':number': 2.0}),
 (131, 132.0, {}, {':number': 2.0}, {':number': 2.0}),
 (132, 133.0, {}, {':number': 2.0}, {':number': 2.0}),
 (133, 134.0, {}, {':number': 2.0}, {':number': 3.0}),
 (134, 135.0, {}, {':number': 2.0}, {':number': 3.0}),
 (135, 136.0, {}, {':number': 2.0}, {':number': 3.0}),
 (136, 137.0, {}, {':number': 2.0}, {':number': 3.0}),
 (137, 138.0, {}, {':number': 2.0}, {':number': 3.0}),
 (138, 139.0, {}, {':number': 2.0}, {':number': 3.0}),
 (139, 140.0, {}, {':number': 2.0}, {':number': 3.0}),
 (140, 141.0, {'.': 1.0}, {':number': 2.0}, {':number': 3.0}),
 (141, 142.0, {}, {':number': 2.0}, {':number': 3.0}),
 (142, 143.0, {}, {':number': 2.0}, {':number': 3.0}),
 (143, 144.0, {}, {':number': 2.0}, {':number': 4.0}),
 (144, 145.0, {}, {':number': 3.0}, {':number': 4.0}),
 (145, 146.0, {}, {':number': 3.0}, {':number': 4.0}),
 (146, 147.0, {}, {':number': 3.0}, {':number': 4.0}),
 (147, 148.0, {}, {':number': 3.0}, {':number': 4.0}),
 (148, 149.0, {}, {':number': 3.0}, {':number': 4.0}),
 (149, 150.0, {}, {':number': 3.0}, {':number': 4.0})]
>>>
